Interplay Uninstaller Version 1.0 (Jul 10 1997)
Copyright (C) 1997 Interplay Productions

Installation Report
Please do not modify this file.

Program: Atomic Bomberman
Installed: 07/19/97 at 23:03:27.

-- Log Begin --
MadeDir C:\INTRPLAY
MadeDir C:\INTRPLAY\BOMBRMAN
MadeDir C:\INTRPLAY\BOMBRMAN\DATA
MadeDir C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\ALLEYS.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\BASIC.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\WALLYBOM.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CLEAR.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\THE_RIM.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\ASYLUM.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\CLEARING.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\TIGHT.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\JAIL.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\HAPPY.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\DOGRACE.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\BREAKOUT.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\NEIL.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\ALLEYS2.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\FARGO.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\FREEWAY.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\TENNIS.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\ANTFARM.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\BORDER.SCH
Copied C:\INTRPLAY\BOMBRMAN\DATA\SCHEMES\BOXED.SCH
